Mon_Year,Spices,Location,Grade,Price
Feb-22,CARDAMOM(SMALL)UG,INDIA,UNGRADED,913.48
Mar-22,CARDAMOM(SMALL)UG,INDIA,UNGRADED,897.18
Apr-22,CARDAMOM(SMALL)UG,INDIA,UNGRADED,1276.68
May-22,CARDAMOM(SMALL)UG,INDIA,UNGRADED,1061.51
Jun-22,CARDAMOM(SMALL)UG,INDIA,UNGRADED,1128.88
Jul-22,CARDAMOM(SMALL)UG,INDIA,UNGRADED,1388.21
Aug-22,CARDAMOM(SMALL)UG,INDIA,UNGRADED,973.91
Sep-22,CARDAMOM(SMALL)UG,INDIA,UNGRADED,1000.99
Oct-22,CARDAMOM(SMALL)UG,INDIA,UNGRADED,945.24
Nov-22,CARDAMOM(SMALL)UG,INDIA,UNGRADED,895.47
Dec-22,CARDAMOM(SMALL)UG,INDIA,UNGRADED,861.62
Jan-23,CARDAMOM(SMALL)UG,INDIA,UNGRADED,1017.55
Feb-23,CARDAMOM(SMALL)UG,INDIA,UNGRADED,1385.93
Mar-23,CARDAMOM(SMALL)UG,INDIA,UNGRADED,1433.62
Apr-23,CARDAMOM(SMALL)UG,INDIA,UNGRADED,1276.68
May-23,CARDAMOM(SMALL)UG,INDIA,UNGRADED,1061.51
Jun-23,CARDAMOM(SMALL)UG,INDIA,UNGRADED,1128.88
Jul-23,CARDAMOM(SMALL)UG,INDIA,UNGRADED,1388.21
Aug-23,CARDAMOM(SMALL)UG,INDIA,UNGRADED,1985.49
Sep-23,CARDAMOM(SMALL)UG,INDIA,UNGRADED,1847.88
Oct-23,CARDAMOM(SMALL)UG,INDIA,UNGRADED,1837.44
Nov-23,CARDAMOM(SMALL)UG,INDIA,UNGRADED,1517.84
Dec-23,CARDAMOM(SMALL)UG,INDIA,UNGRADED,1630.01
Jan-21,CASSIA,CHENNAI,,245
Feb-21,CASSIA,CHENNAI,,245
Mar-21,CASSIA,CHENNAI,,245
Apr-21,CASSIA,CHENNAI,,243
May-21,CASSIA,CHENNAI,,246.87
Jun-21,CASSIA,CHENNAI,,560
Jul-21,CASSIA,CHENNAI,,275
Aug-21,CASSIA,CHENNAI,,267.5
Sep-21,CASSIA,CHENNAI,,265
Oct-21,CASSIA,CHENNAI,,295
Nov-21,CASSIA,CHENNAI,,280
Dec-21,CASSIA,CHENNAI,,280.63
Jan-22,CASSIA,CHENNAI,,284
Feb-22,CASSIA,CHENNAI,,281.25
Mar-22,CASSIA,CHENNAI,,280
Apr-22,CASSIA,CHENNAI,,280
May-22,CASSIA,CHENNAI,,281.87
Jun-22,CASSIA,CHENNAI,,280
Jul-22,CASSIA,CHENNAI,,280
Aug-22,CASSIA,CHENNAI,,277.87
Sep-22,CASSIA,CHENNAI,,273.5
Oct-22,CASSIA,CHENNAI,,293.75
Nov-22,CASSIA,CHENNAI,,296.25
Dec-22,CASSIA,CHENNAI,,284
Jan-23,CASSIA,CHENNAI,,297.5
Feb-23,CASSIA,CHENNAI,,281.87
Mar-23,CASSIA,CHENNAI,,264
Apr-23,CASSIA,CHENNAI,,258.75
May-23,CASSIA,CHENNAI,,255
Jun-23,CASSIA,CHENNAI,,256.25
Jul-23,CASSIA,CHENNAI,,272.5
Aug-23,CASSIA,CHENNAI,,247.5
Sep-23,CASSIA,CHENNAI,,253.5
Oct-23,CASSIA,CHENNAI,,285
Nov-23,CASSIA,CHENNAI,,261.25
Dec-23,CASSIA,CHENNAI,,291
Apr-21,CHILLIES,INDIA,"(COLDSTORAGE/NON-Cold",104.7
May-21,CHILLIES,INDIA,"(COLDSTORAGE/NON-Cold",
Jun-21,CHILLIES,INDIA,"(COLDSTORAGE/NON-Cold",
Jul-21,CHILLIES,INDIA,"(COLDSTORAGE/NON-Cold",94.25
Aug-21,CHILLIES,INDIA,"(COLDSTORAGE/NON-Cold",100.41
Sep-21,CHILLIES,INDIA,"(COLDSTORAGE/NON-Cold",105.6
Oct-21,CHILLIES,INDIA,"(COLDSTORAGE/NON-Cold",102.4
Nov-21,CHILLIES,INDIA,"(COLDSTORAGE/NON-Cold",99.63
Dec-21,CHILLIES,INDIA,"(COLDSTORAGE/NON-Cold",118.06
Jan-22,CHILLIES,INDIA,"(COLDSTORAGE/NON-Cold",123.44
Feb-22,CHILLIES,INDIA,"(COLDSTORAGE/NON-Cold",139.24
Mar-22,CHILLIES,INDIA,"(COLDSTORAGE/NON-Cold",138.93
Apr-22,CHILLIES,INDIA,"(COLDSTORAGE/NON-Cold",142.4
May-22,CHILLIES,INDIA,"(COLDSTORAGE/NON-Cold",140.13
Jun-22,CHILLIES,INDIA,"(COLDSTORAGE/NON-Cold",147.5
Jul-22,CHILLIES,INDIA,"(COLDSTORAGE/NON-Cold",159
Aug-22,CHILLIES,INDIA,"(COLDSTORAGE/NON-Cold",175.43
Sep-22,CHILLIES,INDIA,"(COLDSTORAGE/NON-Cold",167.65
Oct-22,CHILLIES,INDIA,"(COLDSTORAGE/NON-Cold",180.43
Nov-22,CHILLIES,INDIA,"(COLDSTORAGE/NON-Cold",184.18
Dec-22,CHILLIES,INDIA,"(COLDSTORAGE/NON-Cold",181
Jan-23,CHILLIES,INDIA,"(COLDSTORAGE/NON-Cold",179.37
Feb-23,CHILLIES,INDIA,"(COLDSTORAGE/NON-Cold",148.75
Mar-23,CHILLIES,INDIA,"(COLDSTORAGE/NON-Cold",170.5
Apr-23,CHILLIES,INDIA,"(COLDSTORAGE/NON-Cold",172.5
May-23,CHILLIES,INDIA,"(COLDSTORAGE/NON-Cold",168.75
Jun-23,CHILLIES,INDIA,"(COLDSTORAGE/NON-Cold",165.75
Jul-23,CHILLIES,INDIA,"(COLDSTORAGE/NON-Cold",167.33
Aug-23,CHILLIES,INDIA,"(COLDSTORAGE/NON-Cold",166.43
Sep-23,CHILLIES,INDIA,"(COLDSTORAGE/NON-Cold",166.66
Oct-23,CHILLIES,INDIA,"(COLDSTORAGE/NON-Cold",165.81
Nov-23,CHILLIES,INDIA,"(COLDSTORAGE/NON-Cold",161.56
Dec-23,CHILLIES,INDIA,"(COLDSTORAGE/NON-Cold",157.4
Jan-21,CLOVE,COCHIN,,514.42
Feb-21,CLOVE,COCHIN,,526.36
Mar-21,CLOVE,COCHIN,,556.6
Apr-21,CLOVE,COCHIN,,595.9
May-21,CLOVE,COCHIN,,600.62
Jun-21,CLOVE,COCHIN,,692.17
Jul-21,CLOVE,COCHIN,,715
Aug-21,CLOVE,COCHIN,,715
Sep-21,CLOVE,COCHIN,,722.61
Oct-21,CLOVE,COCHIN,,721.13
Nov-21,CLOVE,COCHIN,,716.36
Dec-21,CLOVE,COCHIN,,735.66
Jan-22,CLOVE,COCHIN,,737
Feb-22,CLOVE,COCHIN,,722.75
Mar-22,CLOVE,COCHIN,,722.1
Apr-22,CLOVE,COCHIN,,758.88
May-22,CLOVE,COCHIN,,768.96
Jun-22,CLOVE,COCHIN,,797.75
Jul-22,CLOVE,COCHIN,,826.97
Aug-22,CLOVE,COCHIN,,839.37
Sep-22,CLOVE,COCHIN,,846.87
Oct-22,CLOVE,COCHIN,,833.14
Nov-22,CLOVE,COCHIN,,837.4
Dec-22,CLOVE,COCHIN,,840
Jan-23,CLOVE,COCHIN,,773.33
Feb-23,CLOVE,COCHIN,,777
Mar-23,CLOVE,COCHIN,,803.33
Apr-23,CLOVE,COCHIN,,807.16
May-23,CLOVE,COCHIN,,807.96
Jun-23,CLOVE,COCHIN,,909.23
Jul-23,CLOVE,COCHIN,,934.13
Aug-23,CLOVE,COCHIN,,941.16
Sep-23,CLOVE,COCHIN,,921.6
Oct-23,CLOVE,COCHIN,,905
Nov-23,CLOVE,COCHIN,,916.55
Dec-23,CLOVE,COCHIN,,922.5
Jan-21,CORIANDER,CHENNAI,,87.5
Feb-21,CORIANDER,CHENNAI,,82.5
Mar-21,CORIANDER,CHENNAI,,82.5
Apr-21,CORIANDER,CHENNAI,,85.8
May-21,CORIANDER,CHENNAI,,83.12
Jun-21,CORIANDER,CHENNAI,,
Jul-21,CORIANDER,CHENNAI,,
Aug-21,CORIANDER,CHENNAI,,82.5
Sep-21,CORIANDER,CHENNAI,,86.5
Oct-21,CORIANDER,CHENNAI,,98.12
Nov-21,CORIANDER,CHENNAI,,101.25
Dec-21,CORIANDER,CHENNAI,,91
Jan-22,CORIANDER,CHENNAI,,93.75
Feb-22,CORIANDER,CHENNAI,,105.62
Mar-22,CORIANDER,CHENNAI,,120
Apr-22,CORIANDER,CHENNAI,,129.62
May-22,CORIANDER,CHENNAI,,133.75
Jun-22,CORIANDER,CHENNAI,,131.66
Jul-22,CORIANDER,CHENNAI,,131
Aug-22,CORIANDER,CHENNAI,,132.5
Sep-22,CORIANDER,CHENNAI,,134
Oct-22,CORIANDER,CHENNAI,,126.25
Nov-22,CORIANDER,CHENNAI,,127.37
Dec-22,CORIANDER,CHENNAI,,114
Jan-23,CORIANDER,CHENNAI,,95
Feb-23,CORIANDER,CHENNAI,,85.62
Mar-23,CORIANDER,CHENNAI,,79.5
Apr-23,CORIANDER,CHENNAI,,75.62
May-23,CORIANDER,CHENNAI,,72.5
Jun-23,CORIANDER,CHENNAI,,77.5
Jul-23,CORIANDER,CHENNAI,,83
Aug-23,CORIANDER,CHENNAI,,96.25
Sep-23,CORIANDER,CHENNAI,,89
Oct-23,CORIANDER,CHENNAI,,100
Nov-23,CORIANDER,CHENNAI,,118.12
Dec-23,CORIANDER,CHENNAI,,122.5
Apr-21,CORIANDER,RAMGANJ,,57.91
May-21,CORIANDER,RAMGANJ,,56.29
Jun-21,CORIANDER,RAMGANJ,,58.56
Jul-21,CORIANDER,RAMGANJ,,60.4
Aug-21,CORIANDER,RAMGANJ,,64.58
Sep-21,CORIANDER,RAMGANJ,,66.1
Oct-21,CORIANDER,RAMGANJ,,64.56
Nov-21,CORIANDER,RAMGANJ,,73.29
Dec-21,CORIANDER,RAMGANJ,,76.56
Jan-22,CORIANDER,RAMGANJ,,84.07
Feb-22,CORIANDER,RAMGANJ,,84.49
Mar-22,CORIANDER,RAMGANJ,,94.21
Apr-22,CORIANDER,RAMGANJ,,121.66
May-22,CORIANDER,RAMGANJ,,120.12
Jun-22,CORIANDER,RAMGANJ,,114.78
Jul-22,CORIANDER,RAMGANJ,,113.12
Aug-22,CORIANDER,RAMGANJ,,96.14
Sep-22,CORIANDER,RAMGANJ,,99.09
Oct-22,CORIANDER,RAMGANJ,,92.46
Nov-22,CORIANDER,RAMGANJ,,90.64
Dec-22,CORIANDER,RAMGANJ,,89.81
Jan-23,CORIANDER,RAMGANJ,,83.38
Feb-23,CORIANDER,RAMGANJ,,75.39
Mar-23,CORIANDER,RAMGANJ,,86.31
Apr-23,CORIANDER,RAMGANJ,,97.98
May-23,CORIANDER,RAMGANJ,,88.66
Jun-23,CORIANDER,RAMGANJ,,80.24
Jul-23,CORIANDER,RAMGANJ,,65.8
Aug-23,CORIANDER,RAMGANJ,,71.27
Sep-23,CORIANDER,RAMGANJ,,67.67
Oct-23,CORIANDER,RAMGANJ,,64.79
Nov-23,CORIANDER,RAMGANJ,,71.13
Dec-23,CORIANDER,RAMGANJ,,70.54
Jan-21,CUMIN,CHENNAI,,148.75
Feb-21,CUMIN,CHENNAI,,145
Mar-21,CUMIN,CHENNAI,,148.5
Apr-21,CUMIN,CHENNAI,,154.1
May-21,CUMIN,CHENNAI,,154
Jun-21,CUMIN,CHENNAI,,152
Jul-21,CUMIN,CHENNAI,,151.4
Aug-21,CUMIN,CHENNAI,,162.5
Sep-21,CUMIN,CHENNAI,,172
Oct-21,CUMIN,CHENNAI,,165
Nov-21,CUMIN,CHENNAI,,168.75
Dec-21,CUMIN,CHENNAI,,173.12
Jan-22,CUMIN,CHENNAI,,200
Feb-22,CUMIN,CHENNAI,,223.75
Mar-22,CUMIN,CHENNAI,,236.5
Apr-22,CUMIN,CHENNAI,,255
May-22,CUMIN,CHENNAI,,268.75
Jun-22,CUMIN,CHENNAI,,270
Jul-22,CUMIN,CHENNAI,,274.5
Aug-22,CUMIN,CHENNAI,,280
Sep-22,CUMIN,CHENNAI,,272
Oct-22,CUMIN,CHENNAI,,273.12
Nov-22,CUMIN,CHENNAI,,280
Dec-22,CUMIN,CHENNAI,,317
Jan-23,CUMIN,CHENNAI,,372.5
Feb-23,CUMIN,CHENNAI,,367.5
Mar-23,CUMIN,CHENNAI,,384
Apr-23,CUMIN,CHENNAI,,445
May-23,CUMIN,CHENNAI,,438.75
Jun-23,CUMIN,CHENNAI,,557.5
Jul-23,CUMIN,CHENNAI,,665
Aug-23,CUMIN,CHENNAI,,653.75
Sep-23,CUMIN,CHENNAI,,649
Oct-23,CUMIN,CHENNAI,,597.5
Nov-23,CUMIN,CHENNAI,,551.25
Dec-23,CUMIN,CHENNAI,,608
Apr-21,CUMIN,JODHPUR,,131.75
May-21,CUMIN,JODHPUR,,
Jun-21,CUMIN,JODHPUR,,130
Jul-21,CUMIN,JODHPUR,,116.71
Aug-21,CUMIN,JODHPUR,,64.58
Sep-21,CUMIN,JODHPUR,,126.67
Oct-21,CUMIN,JODHPUR,,126.33
Nov-21,CUMIN,JODHPUR,,
Dec-21,CUMIN,JODHPUR,,
Jan-22,CUMIN,JODHPUR,,
Feb-22,CUMIN,JODHPUR,,
Mar-22,CUMIN,JODHPUR,,177.65
Apr-22,CUMIN,JODHPUR,,190.68
May-22,CUMIN,JODHPUR,,166.37
Jun-22,CUMIN,JODHPUR,,179.62
Jul-22,CUMIN,JODHPUR,,190.07
Aug-22,CUMIN,JODHPUR,,195.21
Sep-22,CUMIN,JODHPUR,,197.98
Oct-22,CUMIN,JODHPUR,,197.97
Nov-22,CUMIN,JODHPUR,,216.23
Dec-22,CUMIN,JODHPUR,,235.55
Jan-23,CUMIN,JODHPUR,,283.5
Feb-23,CUMIN,JODHPUR,,260.13
Mar-23,CUMIN,JODHPUR,,288.02
Apr-23,CUMIN,JODHPUR,,361.63
May-23,CUMIN,JODHPUR,,385.47
Jun-23,CUMIN,JODHPUR,,432.9
Jul-23,CUMIN,JODHPUR,,545.22
Aug-23,CUMIN,JODHPUR,,510.7
Sep-23,CUMIN,JODHPUR,,501.73
Oct-23,CUMIN,JODHPUR,,480.43
Nov-23,CUMIN,JODHPUR,,422.49
Dec-23,CUMIN,JODHPUR,,380.48
Apr-21,CUMIN,UNJHA,,108
May-21,CUMIN,UNJHA,,
Jun-21,CUMIN,UNJHA,,127.64
Jul-21,CUMIN,UNJHA,,124.14
Aug-21,CUMIN,UNJHA,,134.86
Sep-21,CUMIN,UNJHA,,131.62
Oct-21,CUMIN,UNJHA,,133.5
Nov-21,CUMIN,UNJHA,,
Dec-21,CUMIN,UNJHA,,145.25
Jan-22,CUMIN,UNJHA,,163.95
Feb-22,CUMIN,UNJHA,,178.19
Mar-22,CUMIN,UNJHA,,186.95
Apr-22,CUMIN,UNJHA,,191.86
May-22,CUMIN,UNJHA,,202.68
Jun-22,CUMIN,UNJHA,,198.97
Jul-22,CUMIN,UNJHA,,213.48
Aug-22,CUMIN,UNJHA,,220.18
Sep-22,CUMIN,UNJHA,,222.24
Oct-22,CUMIN,UNJHA,,220.03
Nov-22,CUMIN,UNJHA,,221.67
Dec-22,CUMIN,UNJHA,,251.75
Jan-23,CUMIN,UNJHA,,299.13
Feb-23,CUMIN,UNJHA,,296.8
Mar-23,CUMIN,UNJHA,,302.59
Apr-23,CUMIN,UNJHA,,359.41
May-23,CUMIN,UNJHA,,420.8
Jun-23,CUMIN,UNJHA,,475.33
Jul-23,CUMIN,UNJHA,,566.77
Aug-23,CUMIN,UNJHA,,558.07
Sep-23,CUMIN,UNJHA,,550.3
Oct-23,CUMIN,UNJHA,,524.29
Nov-23,CUMIN,UNJHA,,432.86
Dec-23,CUMIN,UNJHA,,372.33
Jan-21,FENNEL,CHENNAI,,91.62
Feb-21,FENNEL,CHENNAI,,90.62
Mar-21,FENNEL,CHENNAI,,107.5
Apr-21,FENNEL,CHENNAI,,114.4
May-21,FENNEL,CHENNAI,,112
Jun-21,FENNEL,CHENNAI,,116
Jul-21,FENNEL,CHENNAI,,123.2
Aug-21,FENNEL,CHENNAI,,124.75
Sep-21,FENNEL,CHENNAI,,152.87
Oct-21,FENNEL,CHENNAI,,147.5
Nov-21,FENNEL,CHENNAI,,155
Dec-21,FENNEL,CHENNAI,,155
Jan-22,FENNEL,CHENNAI,,155
Feb-22,FENNEL,CHENNAI,,158
Mar-22,FENNEL,CHENNAI,,167.5
Apr-22,FENNEL,CHENNAI,,165
May-22,FENNEL,CHENNAI,,140
Jun-22,FENNEL,CHENNAI,,131.66
Jul-22,FENNEL,CHENNAI,,150.75
Aug-22,FENNEL,CHENNAI,,178.25
Sep-22,FENNEL,CHENNAI,,178
Oct-22,FENNEL,CHENNAI,,205
Nov-22,FENNEL,CHENNAI,,199.37
Dec-22,FENNEL,CHENNAI,,215
Jan-23,FENNEL,CHENNAI,,227.5
Feb-23,FENNEL,CHENNAI,,216.25
Mar-23,FENNEL,CHENNAI,,241.5
Apr-23,FENNEL,CHENNAI,,223.33
May-23,FENNEL,CHENNAI,,246.25
Jun-23,FENNEL,CHENNAI,,275
Jul-23,FENNEL,CHENNAI,,326
Aug-23,FENNEL,CHENNAI,,331.25
Sep-23,FENNEL,CHENNAI,,280
Oct-23,FENNEL,CHENNAI,,247.5
Nov-23,FENNEL,CHENNAI,,230
Dec-23,FENNEL,CHENNAI,,280.5
Jan-21,FENUGREEK,CHENNAI,,70.5
Feb-21,FENUGREEK,CHENNAI,,69.25
Mar-21,FENUGREEK,CHENNAI,,74.25
Apr-21,FENUGREEK,CHENNAI,,76.8
May-21,FENUGREEK,CHENNAI,,81.5
Jun-21,FENUGREEK,CHENNAI,,80.83
Jul-21,FENUGREEK,CHENNAI,,80.8
Aug-21,FENUGREEK,CHENNAI,,92.5
Sep-21,FENUGREEK,CHENNAI,,100
Oct-21,FENUGREEK,CHENNAI,,96.2
Nov-21,FENUGREEK,CHENNAI,,94.5
Dec-21,FENUGREEK,CHENNAI,,95
Jan-22,FENUGREEK,CHENNAI,,90
Feb-22,FENUGREEK,CHENNAI,,88.25
Mar-22,FENUGREEK,CHENNAI,,87.87
Apr-22,FENUGREEK,CHENNAI,,80
May-22,FENUGREEK,CHENNAI,,85.5
Jun-22,FENUGREEK,CHENNAI,,85.66
Jul-22,FENUGREEK,CHENNAI,,85
Aug-22,FENUGREEK,CHENNAI,,83.33
Sep-22,FENUGREEK,CHENNAI,,69.7
Oct-22,FENUGREEK,CHENNAI,,75.62
Nov-22,FENUGREEK,CHENNAI,,77.5
Dec-22,FENUGREEK,CHENNAI,,77.5
Jan-23,FENUGREEK,CHENNAI,,90
Feb-23,FENUGREEK,CHENNAI,,92.5
Mar-23,FENUGREEK,CHENNAI,,80
Apr-23,FENUGREEK,CHENNAI,,81.66
May-23,FENUGREEK,CHENNAI,,82.5
Jun-23,FENUGREEK,CHENNAI,,83.12
Jul-23,FENUGREEK,CHENNAI,,88
Aug-23,FENUGREEK,CHENNAI,,91.87
Sep-23,FENUGREEK,CHENNAI,,94.5
Oct-23,FENUGREEK,CHENNAI,,95.62
Nov-23,FENUGREEK,CHENNAI,,115
Dec-23,FENUGREEK,CHENNAI,,117
Jan-21,GARLIC,CHENNAI,,85
Feb-21,GARLIC,CHENNAI,,81.87
Mar-21,GARLIC,CHENNAI,,65.62
